							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a3456][ContextId:987]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.795305431, 0.525528014, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.287830561, 0.957681358}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a35e6][ContextId:988]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.796402633, 0.523864031, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.286829174, 0.957981765}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a37bc][ContextId:989]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.797496319, 0.522197545, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.285827428, 0.9582811}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a3984][ContextId:990]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.798586428, 0.520528913, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.284825414, 0.958579421}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a3b22][ContextId:991]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.79967314, 0.518857896, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.283823043, 0.958876669}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a3cd5][ContextId:992]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.800756395, 0.517184615, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.282820344, 0.959172904}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a3eab][ContextId:993]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.801836073, 0.515509188, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.281817406, 0.959468067}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4049][ContextId:994]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.802912295, 0.513831317, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.280814081, 0.959762156}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a41d9][ContextId:995]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.803984821, 0.512151361, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.279810548, 0.960055232}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4370][ContextId:996]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.805053949, 0.510469079, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.278806686, 0.960347235}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4507][ContextId:997]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.80611968, 0.508784652, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.277802467, 0.960638225}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a46c8][ContextId:998]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.807181835, 0.507098019, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.27679795, 0.960928142}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4889][ContextId:999]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.808240175, 0.505409002, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.275793195, 0.961216986}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4a5f][ContextId:1000]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.809295356, 0.50371784, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.274788082, 0.961504817}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4bfd][ContextId:1001]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.810346901, 0.502024591, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.27378267, 0.961791575}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4de1][ContextId:1002]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.811394751, 0.500328958, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.272776961, 0.96207732}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
